record_type,algorithm,step,event,row,col,parent_row,parent_col,g,f,frontier_size,maze_rows,maze_cols,cell_value,start_row,start_col,end_row,end_col
META,DFS,,,,,,,,,,7,12,,6,0,0,11
CELL,DFS,,,0,0,,,,,,,,X,,,,
CELL,DFS,,,0,1,,,,,,,,.,,,,
CELL,DFS,,,0,2,,,,,,,,.,,,,
CELL,DFS,,,0,3,,,,,,,,.,,,,
CELL,DFS,,,0,4,,,,,,,,.,,,,
CELL,DFS,,,0,5,,,,,,,,.,,,,
CELL,DFS,,,0,6,,,,,,,,.,,,,
CELL,DFS,,,0,7,,,,,,,,.,,,,
CELL,DFS,,,0,8,,,,,,,,.,,,,
CELL,DFS,,,0,9,,,,,,,,.,,,,
CELL,DFS,,,0,10,,,,,,,,.,,,,
CELL,DFS,,,0,11,,,,,,,,B,,,,
CELL,DFS,,,1,0,,,,,,,,X,,,,
CELL,DFS,,,1,1,,,,,,,,.,,,,
CELL,DFS,,,1,2,,,,,,,,X,,,,
CELL,DFS,,,1,3,,,,,,,,X,,,,
CELL,DFS,,,1,4,,,,,,,,X,,,,
CELL,DFS,,,1,5,,,,,,,,X,,,,
CELL,DFS,,,1,6,,,,,,,,X,,,,
CELL,DFS,,,1,7,,,,,,,,X,,,,
CELL,DFS,,,1,8,,,,,,,,X,,,,
CELL,DFS,,,1,9,,,,,,,,X,,,,
CELL,DFS,,,1,10,,,,,,,,X,,,,
CELL,DFS,,,1,11,,,,,,,,.,,,,
CELL,DFS,,,2,0,,,,,,,,X,,,,
CELL,DFS,,,2,1,,,,,,,,.,,,,
CELL,DFS,,,2,2,,,,,,,,X,,,,
CELL,DFS,,,2,3,,,,,,,,.,,,,
CELL,DFS,,,2,4,,,,,,,,.,,,,
CELL,DFS,,,2,5,,,,,,,,.,,,,
CELL,DFS,,,2,6,,,,,,,,.,,,,
CELL,DFS,,,2,7,,,,,,,,.,,,,
CELL,DFS,,,2,8,,,,,,,,.,,,,
CELL,DFS,,,2,9,,,,,,,,.,,,,
CELL,DFS,,,2,10,,,,,,,,X,,,,
CELL,DFS,,,2,11,,,,,,,,.,,,,
CELL,DFS,,,3,0,,,,,,,,X,,,,
CELL,DFS,,,3,1,,,,,,,,.,,,,
CELL,DFS,,,3,2,,,,,,,,X,,,,
CELL,DFS,,,3,3,,,,,,,,.,,,,
CELL,DFS,,,3,4,,,,,,,,X,,,,
CELL,DFS,,,3,5,,,,,,,,X,,,,
CELL,DFS,,,3,6,,,,,,,,X,,,,
CELL,DFS,,,3,7,,,,,,,,X,,,,
CELL,DFS,,,3,8,,,,,,,,X,,,,
CELL,DFS,,,3,9,,,,,,,,.,,,,
CELL,DFS,,,3,10,,,,,,,,X,,,,
CELL,DFS,,,3,11,,,,,,,,.,,,,
CELL,DFS,,,4,0,,,,,,,,X,,,,
CELL,DFS,,,4,1,,,,,,,,.,,,,
CELL,DFS,,,4,2,,,,,,,,.,,,,
CELL,DFS,,,4,3,,,,,,,,.,,,,
CELL,DFS,,,4,4,,,,,,,,X,,,,
CELL,DFS,,,4,5,,,,,,,,.,,,,
CELL,DFS,,,4,6,,,,,,,,.,,,,
CELL,DFS,,,4,7,,,,,,,,.,,,,
CELL,DFS,,,4,8,,,,,,,,.,,,,
CELL,DFS,,,4,9,,,,,,,,.,,,,
CELL,DFS,,,4,10,,,,,,,,X,,,,
CELL,DFS,,,4,11,,,,,,,,.,,,,
CELL,DFS,,,5,0,,,,,,,,X,,,,
